reading: sensor9000_rand-s1.1-dis10-range40.txt
speed coefficient: 1.6
reading line 1
reading line 2
reading line 3
reading line 4
reading line 5
reading line 6
reading line 7
reading line 8
reading line 9
reading line 10
reading line 11
reading line 12
reading line 13
reading line 14
reading line 15
reading line 16
reading line 17
reading line 18
reading line 19
reading line 20
reading line 21
reading line 22
reading line 23
reading line 24
reading line 25
reading line 26
reading line 27
reading line 28
reading line 29
reading line 30
reading line 31
reading line 32
reading line 33
reading line 34
reading line 35
reading line 36
reading line 37
reading line 38
reading line 39
reading line 40
reading line 41
reading line 42
reading line 43
reading line 44
reading line 45
reading line 46
reading line 47
reading line 48
reading line 49
reading line 50
reading line 51
reading line 52
reading line 53
reading line 54
reading line 55
reading line 56
reading line 57
reading line 58
reading line 59
reading line 60
reading line 61
reading line 62
reading line 63
reading line 64
reading line 65
reading line 66
reading line 67
reading line 68
reading line 69
reading line 70
reading line 71
reading line 72
reading line 73
reading line 74
reading line 75
reading line 76
reading line 77
reading line 78
reading line 79
reading line 80
reading line 81
reading line 82
reading line 83
reading line 84
reading line 85
reading line 86
reading line 87
reading line 88
reading line 89
reading line 90
reading line 91
reading line 92
reading line 93
reading line 94
reading line 95
reading line 96
reading line 97
reading line 98
reading line 99
reading line 100
reading line 101
reading line 102
reading line 103
reading line 104
reading line 105
reading line 106
reading line 107
reading line 108
reading line 109
reading line 110
reading line 111
reading line 112
reading line 113
reading line 114
reading line 115
reading line 116
reading line 117
reading line 118
reading line 119
reading line 120
reading line 121
reading line 122
reading line 123
reading line 124
reading line 125
reading line 126
reading line 127
reading line 128
reading line 129
reading line 130
reading line 131
reading line 132
reading line 133
reading line 134
reading line 135
reading line 136
reading line 137
reading line 138
reading line 139
reading line 140
reading line 141
reading line 142
reading line 143
reading line 144
reading line 145
reading line 146
reading line 147
reading line 148
reading line 149
reading line 150
reading line 151
x1--:0.000000 y1--:3.866619 x2--:9.900058 y2--:2.642059 t2--:1.000000 xs--:4.950029 ts--:0.507996 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-255.883934 ry'--:425.400370 r--:500.000000 
